subject_type	subject_id	predicate_id	first_year	first_claim_id	first_passage_id
group	essenes	group_present_at	-150	clm-group-essenes-judea	psg-josephus-war-2-119-166
person	caiaphas	active_in	18	clm-caiaphas-active-jerusalem	
person	pontius-pilate	active_in	26	clm-pilate-active-judea	psg-josephus-ant-18-55-59
event	baptism-of-jesus	event_has_year	27	clm-baptism-year	
event	baptism-of-jesus	event_occurs_at	27	clm-baptism-at-bethany	psg-john-1-28-34
group	followers-of-john-the-baptist	group_present_at	27	clm-group-john-judea	psg-luke-3-1-3
place	galilee	place_presence_status	27	clm-place-galilee-attested	psg-mark-1-14-15
place	jerusalem	place_presence_status	27	clm-place-jerusalem-attested	psg-mark-11-15-18
person	jesus-of-nazareth	active_in	27	clm-jesus-active-galilee	psg-mark-1-14-15
person	jesus-of-nazareth	participant_in	27	clm-jesus-in-baptism	psg-john-1-28-34
person	john-the-baptist	active_in	27	clm-john-active-wilderness	psg-josephus-ant-18-116-119
person	john-the-baptist	member_of_group	27	clm-johnb-group	psg-josephus-ant-18-116-119
person	john-the-baptist	participant_in	27	clm-john-in-baptism	psg-john-1-28-34
place	judea	place_presence_status	27	clm-place-judea-attested	psg-mark-11-15-18
group	pharisees	group_present_at	27	clm-group-pharisees-judea	psg-mark-11-15-18
group	roman-empire	controls_place	27	clm-group-roman-empire-judea	psg-josephus-ant-18-55-59
group	sadducees	group_present_at	27	clm-group-sadducees-jerusalem	psg-mark-11-15-18
person	andrew	member_of_group	28	clm-andrew-disciple	psg-mark-1-16-20
person	andrew	participant_in	28	clm-andrew-in-calling	psg-mark-1-16-20
event	calling-of-the-first-disciples	event_has_year	28	clm-calling-year	
event	calling-of-the-first-disciples	event_occurs_at	28	clm-calling-at-capernaum	psg-mark-1-16-20
group	disciples-of-jesus	group_present_at	28	clm-group-disciples-galilee	psg-mark-1-16-20
group	herodians	group_present_at	28	clm-group-herodians-galilee	psg-mark-3-6
person	james-son-of-zebedee	member_of_group	28	clm-james-disciple	psg-mark-1-16-20
person	james-son-of-zebedee	participant_in	28	clm-james-in-calling	psg-mark-1-16-20
person	john-son-of-zebedee	member_of_group	28	clm-john-disciple	psg-mark-1-16-20
person	john-son-of-zebedee	participant_in	28	clm-john-in-calling	psg-mark-1-16-20
event	sermon-on-the-mount	event_has_year	28	clm-sermon-year	
event	sermon-on-the-mount	event_occurs_at	28	clm-sermon-at-galilee	psg-matt-7-28-29
person	simon-peter	member_of_group	28	clm-peter-disciple	psg-mark-1-16-20
person	simon-peter	participant_in	28	clm-peter-in-calling	psg-mark-1-16-20
person	caiaphas	participant_in	30	clm-caiaphas-in-temple-era	
person	james-the-just	active_in	30	clm-james-active-jerusalem	psg-acts-15-1-29
person	james-the-just	member_of_group	30	clm-james-just-disciple	psg-acts-15-1-29
group	jerusalem-church	group_present_at	30	clm-group-jerusalem-church-jerusalem	psg-acts-15-1-29
event	temple-cleansing	event_has_year	30	clm-temple-year	
event	temple-cleansing	event_occurs_at	30	clm-temple-at-jerusalem	psg-mark-11-15-18
person	philip-the-evangelist	active_in	33	clm-philip-evangelist-active-samaria	psg-acts-8-5-25
person	philip-the-evangelist	member_of_group	33	clm-philip-evangelist-disciple	psg-acts-21-8-9
place	samaria	place_presence_status	33	clm-place-samaria-attested	psg-acts-8-5-25
person	stephen	active_in	33	clm-stephen-active-jerusalem	psg-acts-7-54-60
person	stephen	member_of_group	33	clm-stephen-jerusalem-church	psg-acts-7-54-60
person	ananias-of-damascus	active_in	34	clm-ananias-of-damascus-active-damascus	psg-acts-9-10-19
person	judas-damascus-householder	active_in	34	clm-judas-damascus-householder-active-damascus	psg-acts-9-10-19
person	paul	active_in	34	clm-paul-active-damascus	psg-acts-9-1-19
person	paul	member_of_group	34	clm-paul-disciple	psg-acts-9-1-19
person	paul	participant_in	34	clm-paul-in-conversion	psg-acts-9-1-19
event	pauls-conversion	event_has_year	34	clm-conversion-year	
event	pauls-conversion	event_occurs_at	34	clm-conversion-at-damascus	psg-acts-9-1-19
person	stephen	participant_in	34	clm-stephen-in-martyrdom	psg-acts-7-54-60
event	stephens-martyrdom	event_has_year	34	clm-stephens-martyrdom-year	psg-acts-7-54-60
event	stephens-martyrdom	event_occurs_at	34	clm-stephens-martyrdom-at-jerusalem	psg-acts-7-54-60
person	aeneas	active_in	39	clm-aeneas-active-lydda	psg-acts-9-32-35
place	joppa	place_presence_status	39	clm-place-joppa-attested	psg-acts-9-32-43
place	lydda	place_presence_status	39	clm-place-lydda-attested	psg-acts-9-32-35
person	simon-peter	active_in	39	clm-peter-active-joppa	psg-acts-9-32-43
person	simon-the-tanner	active_in	39	clm-simon-the-tanner-active-joppa	psg-acts-9-43
person	tabitha	active_in	39	clm-tabitha-active-joppa	psg-acts-9-36-43
group	antioch-church	group_present_at	40	clm-group-antioch-church-antioch	psg-acts-11-25-26
place	caesarea	place_presence_status	40	clm-place-caesarea-attested-early	psg-acts-10-1-48
person	cornelius	active_in	40	clm-cornelius-active-caesarea	psg-acts-10-1-48
person	cornelius	member_of_group	40	clm-cornelius-disciple	psg-acts-10-1-48
person	barnabas	active_in	42	clm-barnabas-active-antioch	psg-acts-11-25-26
person	barnabas	member_of_group	42	clm-barnabas-disciple	psg-acts-11-25-26
person	barnabas	coworker_of	44	clm-barnabas-coworker-paul	psg-acts-11-25-26
place	cyprus	place_presence_status	46	clm-place-cyprus-attested	psg-acts-13-4-12
person	john-mark	active_in	46	clm-john-mark-active-cyprus	psg-acts-13-4-12
place	paphos	place_presence_status	46	clm-place-paphos-attested	psg-acts-13-4-12
place	salamis	place_presence_status	46	clm-place-salamis-attested	psg-acts-13-4-12
person	sergius-paulus	active_in	46	clm-sergius-paulus-active-paphos	psg-acts-13-4-12
person	sergius-paulus	member_of_group	46	clm-sergius-paulus-disciple	psg-acts-13-4-12
work	epistle-of-james	work_affirms_proposition	48	clm-james-epistle-repentance	psg-jas-4-8-10
person	barnabas	participant_in	49	clm-barnabas-in-council	psg-acts-15-1-29
event	council-of-jerusalem	event_has_year	49	clm-council-year	
event	council-of-jerusalem	event_occurs_at	49	clm-council-at-jerusalem	psg-acts-15-1-29
